OrderID,Customer,Product,Quantity,Price,OrderDate
1001,Dustin,Monitor,4,150,2025-05-13
1003,Victoria,USB Drive,3,20,2024-10-15
1004,Jim,Monitor,3,150,2025-03-28
1005,Steven,Mouse,2,25,2025-06-02
1006,Nicholas,Monitor,3,150,2025-07-23
1007,Lauren,Printer,2,120,2025-04-30
1008,Amy,Printer,2,120,2024-11-30
1009,Jesse,Webcam,2,80,2025-01-13
1010,Rachel,Monitor,1,150,2024-12-08
1011,Roberto,Webcam,1,80,2025-03-01
1012,Caroline,Webcam,3,80,2025-04-25
1013,David,Headphones,2,60,2025-05-12
1014,Mark,Headphones,3,60,2025-03-07
1015,Steven,Keyboard,3,45,2025-06-21
1016,Jeremy,Keyboard,2,45,2025-01-22
1017,Eddie,Webcam,2,80,2024-11-28
1018,Steven,Monitor,3,150,2025-02-19
1019,Elizabeth,Webcam,2,80,2025-04-16
1020,Roy,USB Drive,2,20,2025-01-29
1021,Steven,Mouse,1,25,2025-02-11
1022,Michelle,USB Drive,2,20,2024-09-06
1023,Misty,Keyboard,3,45,2025-06-03
1024,Danielle,Mouse,4,25,2025-01-25
1025,Matthew,Headphones,4,60,2025-05-21
1026,Dustin,Mouse,4,25,2024-11-14
1027,Gabriela,Mouse,1,25,2024-10-25
1028,Sarah,Headphones,4,60,2025-01-16
1029,William,USB Drive,3,20,2024-12-11
1030,Scott,Keyboard,2,45,2024-12-31
1031,Morgan,Laptop,1,700,2025-02-25
1032,Jennifer,Printer,4,120,2024-11-07
1033,Dan,Keyboard,4,45,2024-09-16
1034,Michelle,Mouse,2,25,2024-09-30
1035,Aaron,Webcam,2,80,2025-03-21
1036,David,Laptop,3,700,2024-10-22
1037,Lori,Mouse,3,25,2025-02-06
1038,Mark,Printer,2,120,2025-05-11
1039,Michael,Printer,4,120,2025-04-11
1040,Samantha,Headphones,2,60,2025-05-30
1041,Kimberly,Printer,3,120,2025-02-28
1042,Laura,Printer,4,120,2025-04-22
1043,Daniel,Printer,2,120,2025-07-20
1044,Lonnie,Monitor,2,150,2025-05-05
1045,Kristin,Webcam,2,80,2025-05-19
1046,Candace,Mouse,2,25,2025-05-16
1047,Jennifer,Monitor,3,150,2025-03-21
1048,Ashley,Printer,2,120,2024-12-09
1049,Theresa,Printer,3,120,2025-01-14
1050,Allison,Webcam,2,80,2025-06-01
1051,Leslie,Webcam,1,80,2025-07-08
1052,Matthew,Webcam,2,80,2025-01-25
1053,Frank,Printer,1,120,2025-07-03
1054,Christopher,Webcam,1,80,2024-10-18
1055,Matthew,Laptop,2,700,2025-05-04
1056,Gabriella,Headphones,3,60,2025-02-16
1057,Erin,Monitor,2,150,2025-03-03
1058,Jessica,Laptop,3,700,2025-01-31
1059,Philip,Laptop,1,700,2025-06-03
1060,Sarah,Laptop,2,700,2024-10-15
1061,Joshua,Headphones,3,60,2025-01-20
1062,Laura,USB Drive,2,20,2025-04-23
1063,Anne,Laptop,4,700,2025-06-02
1064,Tina,Monitor,3,150,2025-06-02
1065,Nicole,Laptop,2,700,2024-10-01
1066,Clifford,Mouse,2,25,2025-02-10
1067,Donald,USB Drive,2,20,2024-09-16
1068,Jonathan,Headphones,3,60,2025-05-02
1069,Susan,Mouse,2,25,2025-01-08
1070,Theresa,Printer,1,120,2025-07-31
1071,Matthew,Headphones,4,60,2024-12-23
1072,Matthew,Monitor,4,150,2024-08-23
1073,Michael,Keyboard,4,45,2025-03-05
1074,Jaime,Keyboard,2,45,2025-07-05
1075,Ann,USB Drive,2,20,2025-07-31
1076,Ashley,Keyboard,4,45,2025-04-26
1077,Rebecca,Headphones,3,60,2025-01-09
1078,Joshua,USB Drive,1,20,2024-08-08
1079,Patricia,Keyboard,1,45,2025-01-08
1080,Joe,Mouse,3,25,2025-02-21
1081,Carlos,Headphones,2,60,2024-11-29
1082,Nicole,Laptop,2,700,2025-06-26
1083,Christina,Printer,1,120,2025-07-04
1084,David,Mouse,2,25,2025-01-29
1085,Sean,Mouse,3,25,2025-01-23
1086,Cynthia,Laptop,3,700,2025-06-20
1087,Bryan,Printer,2,120,2025-06-15
1088,Richard,Keyboard,2,45,2024-12-30
1089,Christine,Printer,1,120,2024-10-19
1090,Jeffery,Laptop,3,700,2025-07-23
1091,Ashley,Mouse,1,25,2025-06-16
1092,Kathleen,Printer,2,120,2024-10-30
1093,Jennifer,Keyboard,4,45,2025-04-03
1094,Michael,Headphones,3,60,2025-04-07
1095,David,Keyboard,1,45,2025-03-21
1096,Jennifer,Printer,2,120,2024-12-24
1097,Robert,Keyboard,2,45,2025-02-21
1098,Michael,Printer,2,120,2025-02-10
1099,George,Printer,2,120,2025-08-02
1100,Anna,Mouse,2,25,2025-06-04
1101,Laurie,Laptop,3,700,2025-07-31
1102,Justin,Laptop,3,700,2024-11-14
1103,Tony,Monitor,4,150,2024-11-23
1104,Heidi,Laptop,3,700,2025-01-05
1105,Nicole,USB Drive,2,20,2025-01-21
1106,Matthew,Keyboard,2,45,2025-01-26
1107,Allison,Headphones,1,60,2025-05-07
1108,Krista,Webcam,3,80,2024-10-10
1109,Paul,Headphones,2,60,2025-02-12
1110,Jared,Printer,4,120,2024-11-06
1111,Cynthia,Laptop,4,700,2025-05-04
1112,Crystal,Mouse,2,25,2024-10-04
1113,Jennifer,Webcam,3,80,2024-10-17
1114,Richard,Printer,2,120,2025-03-29
1115,Angela,Keyboard,2,45,2025-04-22
1116,Kathryn,Mouse,2,25,2024-09-07
1117,Kristy,Webcam,2,80,2024-09-26
1118,Michael,Monitor,2,150,2024-11-14
1119,Kimberly,Laptop,2,700,2025-01-21
1120,Tiffany,Headphones,4,60,2025-03-24
1121,Stephen,Headphones,4,60,2025-03-22
1122,Kathleen,Monitor,2,150,2025-03-10
1123,Robert,Webcam,2,80,2024-11-18
1124,Jessica,Webcam,1,80,2025-05-22
1125,Adrienne,Keyboard,2,45,2025-07-11
1126,Craig,USB Drive,2,20,2025-05-30
1127,Jonathan,Headphones,2,60,2025-03-13
1128,William,Headphones,3,60,2025-03-25
1129,Victoria,Mouse,1,25,2025-08-03
1130,Jennifer,Printer,3,120,2025-06-05
1131,Tammy,Laptop,4,700,2025-07-01
1132,Dylan,Keyboard,1,45,2025-03-16
1133,Jenny,Keyboard,4,45,2025-01-17
1134,Cynthia,Mouse,2,25,2025-05-17
1136,Melissa,USB Drive,3,20,2025-06-07
1137,Derrick,Webcam,3,80,2025-06-07
1138,Angelica,USB Drive,2,20,2025-05-22
1139,Chris,USB Drive,3,20,2025-06-18
1140,Angela,Laptop,3,700,2025-05-26
1141,Lisa,Printer,2,120,2025-06-03
1142,Jeffrey,Headphones,1,60,2024-08-17
1143,David,Printer,4,120,2025-02-24
1144,Krista,Mouse,2,25,2024-10-14
1145,Thomas,Laptop,4,700,2025-01-30
1146,Timothy,Monitor,4,150,2025-02-15
1147,Brittany,USB Drive,1,20,2025-02-04
1148,Elizabeth,Webcam,2,80,2024-09-23
1149,Matthew,USB Drive,3,20,2025-02-07
1150,Daniel,Monitor,3,150,2024-08-12
1151,Francisco,Monitor,2,150,2024-09-04
1152,Wayne,USB Drive,2,20,2025-04-30
1153,Diana,Keyboard,2,45,2025-04-29
1154,Laura,USB Drive,2,20,2025-01-07
1155,Robert,USB Drive,2,20,2024-08-24
1156,Annette,Printer,4,120,2025-07-01
1157,Ronald,Mouse,1,25,2024-08-21
1158,Tina,Laptop,2,700,2025-01-01
1159,Catherine,Printer,2,120,2025-05-21
1160,Brandon,Keyboard,3,45,2024-11-17
1161,Victor,Headphones,4,60,2025-01-28
1162,Susan,Headphones,3,60,2025-04-29
1163,Colleen,USB Drive,3,20,2024-12-20
1164,Elizabeth,USB Drive,2,20,2025-03-19
1165,Louis,Laptop,3,700,2025-07-11
1166,Jose,USB Drive,2,20,2025-02-19
1167,Rebecca,Keyboard,3,45,2025-06-22
1168,Jimmy,Headphones,3,60,2025-05-31
1169,Mark,Printer,3,120,2024-09-07
1170,Hannah,Headphones,3,60,2024-09-15
1171,Travis,Printer,2,120,2024-09-14
1172,Ronald,Printer,2,120,2025-03-01
1173,Matthew,Webcam,2,80,2024-12-06
1174,Kim,Printer,2,120,2025-05-08
1175,Anthony,Laptop,3,700,2024-10-24
1176,Joseph,Mouse,2,25,2025-06-23
1177,Richard,USB Drive,1,20,2024-11-15
1178,Laurie,Laptop,2,700,2024-08-28
1179,Katherine,Headphones,3,60,2024-08-23
1180,Timothy,USB Drive,2,20,2025-07-15
1181,Tracy,Mouse,2,25,2025-04-15
1182,Jonathan,Keyboard,2,45,2025-04-11
1183,Kayla,USB Drive,3,20,2025-03-11
1184,Vanessa,Printer,4,120,2025-05-03
1185,Thomas,Laptop,3,700,2025-05-17
1186,Kelly,Laptop,3,700,2025-06-12
1187,Anthony,Webcam,4,80,2024-09-20
1188,Kelly,Mouse,3,25,2025-06-06
1189,Wesley,Headphones,2,60,2025-07-18
1190,Roger,Laptop,3,700,2024-08-26
1191,Brandy,Monitor,4,150,2024-09-08
1192,Jimmy,Headphones,3,60,2025-02-04
1194,Edwin,Headphones,2,60,2025-02-10
1195,James,Printer,4,120,2025-07-28
1196,Robin,Keyboard,2,45,2025-04-08
1197,Jane,Monitor,3,150,2024-09-23
1198,Louis,Headphones,3,60,2025-02-14
1199,Anthony,Printer,1,120,2024-08-14
1200,Jeffrey,USB Drive,4,20,2025-01-02
1201,Lisa,Monitor,2,150,2024-12-28
1203,Teresa,Monitor,1,150,2024-12-24
1204,Tony,Keyboard,1,45,2025-03-18
1205,Amanda,Monitor,3,150,2024-10-28
1206,Elizabeth,Monitor,3,150,2024-12-29
1207,Patrick,Webcam,4,80,2024-09-05
